THE TUNNEL
TO
M. K.  
CHAPTER I

Miriam paused with her heavy bag dragging at her arm. It was a disaster. But it was the last of Mornington Road.  To explain about it would be to bring Mornington Road here.
	“It doesn’t matter now,” said Mrs Bailey  as she dropped her bag and fumbled for her purse.
	Heavy footsteps came slowly downstairs.
	“I put tea indoors. I thought Miss Miriam’d be warm after her ride.”
	A large undulating voice with a shrewd consoling glance in it. She must have come to the kitchen door to meet Harriett in the hall.
	“Yes, I’ke spect she will.” It was the same voice Harriett had had in the nursery, resonant with practice in speaking to new people. Miriam felt tears coming.
	“Hallo, you porking? Isn’t it porking?” 
	“Simply porked to death, my dear. Porked to Death,” bawled Miriam softly, refreshed and delighted. Harriett was still far off, but she felt as if she had touched her. Even the end of the awful nine months was not changing her. Her freshly shampooed hair had a leisurely glint. There was colour in her cheeks. She surreptitiously rubbed her own hot face. Her appearance would improve now, with every hour. By the evening she would be her old self. After tea she would play The Artist’s Model and The Geisha.
	“Let’s have tea. I was asleep. I didn’t hear you come.”
	She sank into one of the large chairs, her thin accordion-pleated black silk tea-gown billowing out round her squared little body. Even her shoulders looked broader and squarer. From the little pleated white chiffon chemisette,  her radiant firm little head rose up, her hair glinting under the light of the window behind her. She looked so fine—such a “fine spectacle”—and seemed so strong. How did she feel? Mrs Thimm brought the teapot. The moment she had gone, Harriett handed the rich cakes. Mrs Thimm beaming, shedding strong beams of happiness and approval....
	“Come on,” said Harriett. “Let’s tuck in. There’s some thin bread and butter somewhere, but I can’t eat anything but these things.”
	“Can’t you?”
	“The last time I went up to town, Mrs Bollingdon and I had six between us at Slater’s and when we got back we had another tea.”
	“Fancy you!”
	“I know. I can’t ’elp it.”
	“I can’t ’elp it, Micky. Lovelay b-hird.”
	The fourth cup of creamy tea; Harriett’s firm ringed hand; the gleaming serene world; the sunlit flower-filled garden, shaded at the far end by the large tree the other side of the fence, coming in, one with the room; the sun going to set and bring the evening freshness and rise to-morrow. Twenty-eight leisurely teas, twenty-eight long days; a feeling of strength and drowsiness. Nothing to do but clean the bicycle and pump up the tyres on the lawn, to-morrow. Nothing—after carrying the bicycle from the coal cellar up the area steps and through the house into the Tansley Street back yard. Nothing more but setting out after two nights of sleep in a cool room.


	“That your machine in the yard, Mirry?”
	“Yes; I’ve hired it, thirty bob  for the whole month.”
	“Well, if you’re going a sixty-mile ride on it, I advise you to tighten up the nuts a bit.”
	“I will if you’ll show me where they are. I’ve got a lovely spanner.  Did you look in the wallet ?”
	“I’ll have a look at it all over, if you like.”
	“Oh, Gerald, you saint....”
	“Now he’s happy,” said Harriett, as Gerald’s white-flannelled figure flashed into the sunlight and disappeared through the yard gate.
	“Ph—how hot it is; it’s this summer-house.”
	“Let’s go outside if you like,” said Miriam lazily, “it seems to me simply perfect in here.”
	“It’s all right—ph—it’s hot everywhere,” said Harriett languidly. She mopped her face. Her face emerged from her handkerchief fever-flushed, the eyes large and dark and brilliant; her lips full and drawn in and down at the corners with a look of hopeless anxiety.
	Anger flushed through Miriam. Harriett at nineteen, in the brilliant beauty of the summer afternoon, facing hopeless fear.
	“That’s an awfully pretty dress,” she faltered nervously.
	Harriett set her lips and stretched both arms along the elbows of her basket chair.
	“You could have it made into an evening gown.”
	“I loathe the very sight of it. I shall burn it the minute I’ve done with it.”
	It was awful that anything that looked so charming could seem like that.
	“D’you feel bad? Is it so awful?”
	“I’m all right, but I feel as if I were bursting. I wish it would just hurry up and be over.”
	“I think you’re simply splendid.”
	“I simply don’t think about it. You don’t think about it, except now and again when you realize you’ve got to go through it, and then you go hot all over.”
	“The head’s  a bit wobbly,” said Gerald riding round the lawn.
	“Does that matter?”
	“Well, it doesn’t make it any easier to ride, especially with this great bundle on the handle-bars. You want a luggage-carrier.”
	“I dare say. I say, Gerald, show me the nuts to-morrow, not now.”
	The machine was lying upside down on the lawn, with its back wheel revolving slowly in the air.
	“The front wheel’s out of the true .”
	“What do you think of the saddle?”
	“The saddle’s all right enough.”
	“It’s a Brooks’s, B 40;  about the best you can have. It’s my own, and so’s the Lucas’s Baby bell.” 
	“By Jove, she’s got an adjustable spanner.”
	“That’s not mine, nor the repair outfit; Mr Leyton lent me those.”
	“And vaseline on the bearings.”
	“Of course.”
	“I don’t think much of your gear-case, my dear.”
	“Gerald, do you think it’s all right on the whole?”
	“Well, it’s sound enough as far as I can see; bit squiffy and wobbly. I don’t advise you to ride it in traffic, or with this bundle.”
	“I must have the bundle. I came down through Tottenham Court Road and Oxford Street and Bond Street and Piccadilly all right.”
	“Well, there’s no accounting for tastes. Got any oil?”
	“There’s a little oil can in the wallet, wrapped up in the rag. It’s lovely; perfectly new.”
CHAPTER XXVI

There was a strong soft grey light standing at the side of the blind ... smiling and touching her as it had promised. She leaped to the floor and stood looking at it, swaying with sleep. Ships sailing along with masts growing on them, poplars streaming up from the ships, all in a stream of gold.... Last night’s soapy water poured away, and the fresh poured out ready standing there all night, everything ready.... I must not forget the extra piece of string.... Je-ru-sa-lem the Gol-den, with-milk-and-hun-ny—blest.... Sh, not so much noise ... beneath thy con, tem, pla, tion, sink, heart, and, voice, o, ppressed.

I know not, oh, I, know, not. 

Sh—Sh ... hark hark my soul angelic songs are swelling O’er earth’s green fields, and ocean’s wave-beat shore  ... damn—blast where are my bally knickers?  Sing us sweet fragments of the songs above.

The green world everywhere, inside and out ... all along the dim staircase, waiting in the dim cold kitchen.

No blind, brighter. Cool grey light, a misty windless morning. Shut the door.

They STAND—those HALLS of ZI-ON
ALL JUBILANT with SONG. 

	As she neared Colnbrook  the road grew heavier and a closer mist lay over the fields. It was too soon for fatigue, but her knees already seemed heavy with effort. Getting off at the level crossing she found that her skirt was sodden and her zouave  spangled all over with beads of moisture. She walked shivering across the rails and remounted rapidly, hoisting into the saddle a draggled person that was not her own, and riding doggedly on beating back all thoughts but the thought of sunrise.
	“Is this Reading?” 
	The cyclist smiled as he shouted back. He knew she knew. But he liked shouting too. If she had yelled Have you got a soul, it would have been just the same. If every one were on bicycles all the time you could talk to everybody, all the time, about  anything ... sailing so steadily along with two free legs ... how much easier it must be with your knees going so slowly up and down ... how funny I must look with my knees racing up and down in lumps of skirt. But I’m here, at the midday rest. It must be nearly twelve.
	Drawing into the kerb near a confectioner’s, she thought of buying two bars of plain chocolate. There was some sort of truth in The Swiss Family Robinson.  If you went on, it was all right. There was only death. People frightened you about things that were not there. I will never listen to anybody again; or be frightened. That cyclist knew, as long as he was on his bicycle. Perhaps he has people who make him not himself. He can always get away again. Men can always get away. I am going to lead a man’s life, always getting away....
	Wheeling her machine back to the open road, she sat down on a bank and ate the cold sausage and bread and half of the chocolate and lay down to rest on a level stretch of grass in front of a gate. Light throbbed round the edges of the little high white fleecy clouds. She swung triumphantly up. The earth throbbed beneath her with the throbbing of her heart ... the sky steadied and stood further off, clear, peaceful, blue, with light neat soft bunches of cloud drifting slowly across it. She closed her eyes upon the dazzling growing distances of blue and white, and felt the horizon folding down in a firm clear sweep round her green cradle. Within her eyelids fields swung past green, cornfields gold and black, fields with coned clumps of harvested corn, dusty gold, and black, on either side of the bone-white grass-trimmed road. The road ran on and on, lined by low hedges and the strange everlasting back-flowing fields. Thrilling hedges and outstretched fields of distant light, coming on mile after mile, winding off, left behind ... “It’s the Bath Road  I shall be riding on; I’m going down to Chiswick to see which way the wind is on the Bath Road....” Trees appeared, golden and green and shadowy, with warm cool strong shaded trunks coming nearer and larger. They swept by, their shadowy heads sweeping the lower sky. Poplars shot up, drawing her eyes to run up their feathered slimness and sweep to the top of the pointed plumes piercing the sky. Trees clumped in masses round houses leading to villages that shut her into little corridors of hard hot light ... the little bright sienna form of the hen she had nearly run over; the land stretching serenely out again, rolling along, rolling along in the hot sunshine with the morning and evening freshness at either end ... sweeping it slowly in and out of the deeps of the country night ... eyelids were transparent. It was light coming through one’s eyelids that made that clear soft buff; soft buff light filtering through one’s body ... little sounds, insects creeping and humming in the hedge, sounds from the grass. Sudden single quiet sounds going up from distant fields and farms, lost in the sky.


	I’ve got my sea-legs  ... this is riding—not just straining along trying to forget the wobbly bicycle, but feeling it wobble and being able to control it ... being able to look about easily ... there will be a harvest moon this month, rolling up huge and hot, suddenly over the edge of a field; the last moon. I shall see that anyhow, whatever the holiday is like. It will be cold again in the winter. Perhaps I shan’t feel so cold this winter.


	She recognized the figure the instant she saw it. It was as if she had been riding the whole day to meet it. Completely forgotten, it had been all the time at the edge of the zest of her ride. It had been everywhere all the time and there it was at last, dim and distant and unmistakable ... coming horribly along, a murk in the long empty road. She slowed up looking furtively about. The road had been empty for so long. It stretched invisibly away behind, empty. There was no sound of anything coming along; nothing but the squeak squeak of her gear-case; bitter empty fields on either side, greying away to the twilight, the hedges sharp and dark, enemies; nothing ahead but the bare road, carrying the murky figure; there all the time; and bound to come. She rode on at her usual pace, struggling for an absorption so complete as to make her invisible, but was held back by her hatred of herself for having wondered whether he had seen her. The figure was growing more distinct. Murky. Murk from head to foot. Wearing openly like a coat the expression that could be seen hidden inside everybody. She had made an enemy of him. It was too late. The voice in her declaring sympathy, claiming kinship, faded faint and far away within her ... hullo old boy, isn’t it a bloody world ... he would know it had come too late. He came walking along, slowly walking like someone in a procession or a quickly moving funeral; like someone in a procession, who must go on. He was surrounded by people, pressed in and down by them, wanting to kill every one with a look and run, madly, to root up trees and tear down the landscape and get outside ... he is myself.... He stood still. Her staring eyes made him so clear that she saw his arrested face just before he threw out an arm and came on, stumbling. Measuring the width of the roadway she rode on slowly along the middle of it, pressing steadily and thoughtlessly forward, her eyes fixed on the far-off spaces of the world she used to know, towards a barrier of swirling twilight. He was quite near, slouching and thinking and silently talking, on and on. He was all right, poor thing. She put forth all her strength and shot past him in a sharp curve, her eye just seeing that he turned and stood, swaying.
	What a blessing he was drunk, what a blessing he was drunk, she chattered busily, trying to ignore her trembling limbs. Again and again as she steadied and rode sturdily and blissfully on, came the picture of herself saying with confidential eagerness as she dismounted: “I say—make haste—there’s a madman coming down the road—get behind the hedge till he’s gone—I’m going for the police.” A man would not have been afraid. Then men are more independent than women. Women can never go very far from the protection of men—because they are physically inferior. But men are afraid of mad bulls.... They have to resort to tricks. What was that I was just thinking? Something I ought to remember. Women have to be protected. But men explain it the wrong way. It was the same thing.... The polite protective man was the same; if he relied on his strength. The world is the most sickening hash.... I’m so sorry for you. I hate humanity too. Isn’t it a lovely day? Isn’t it? Just look.


	The dim road led on into the darkness of what appeared to be a private estate. The light from the lamp fell upon wide gates fastened back. The road glimmered on ahead with dense darkness on either side. There had been no turning. The road evidently passed through the estate. She rode on and on between the two darknesses, her light casting a wobbling radiance along her path. Rustling sounded close at hand, and quick thuddings startled her, making her heart leap. The hooting of an owl echoed through the hollows amongst the trees. Stronger than fear, was the comfort of the dense darkness. Her own darkness by right of riding through the day. Leaning upon the velvety blackness she pushed on, her eyes upon the little circle of light, steady on the centre of the pathway, wobbling upon the feet of the trees emerging in slow procession on either side of the way.

	The road began to slope gently downwards. Wearily back-pedalling, she crept down the incline, her hand on the brake, her eyes straining forward. Hard points of gold light—of course. She had put them there herself. Marlborough  ... the prim polite lights of Marlborough; little gliding moving lights, welcoming, coming safely up as she descended. They disappeared. There must have been a gap in the trees. Presently she would be down among them.

	“Good Lord—it’s a woman.”
	She passed through the open gate into the glimmer of a descending road. Yes. Why not? Why that amazed stupefaction? Trying to rob her of the darkness and the wonderful coming out into the light. The man’s voice went on with her down the dull safe road. A young lady, taking a bicycle ride in a daylit suburb. That was what she was. That was all he would allow. It’s something in men.

	“You don’t think of riding up over the downs  at this time of night?” It was like an at-home.  Everybody in the shop was in it, but she was not in it. Marlborough thoughts rattling in all the heads; with Sunday coming. They had sick and dying relations. But it was all in Marlborough. Marlborough was all round them all the time, the daily look of it, the morning coming each day excitingly, all the people seeing each other again and the day going on. They did not know that that was it; or what it was they liked. Talking and thinking, with the secret hidden all the time even from themselves. But it was that that made them talk and make such a to-do about everything. They had to hide it because, if they knew, they would feel fat and complacent and wicked. They were fat and complacent because they did not know it.
	“Oh yes I do,” said Miriam in feeble husky tones.
	She stood squarely in front of the grating. The people became angrily gliding forms; cheated; angry in an eternal resentful silence; pretending. The man began thoughtfully ticking off the words.
	“How far have you come?” he asked, suddenly pausing and looking up through the grating.
	“From London.”
	“Then you’ve just come down through the Forest.”
	“Is that a forest?”
	“You must have come through Savernake.” 
	“I didn’t know it was a forest.”
	“Well, I don’t advise you to go on up over the downs at this time of night.”
	If only she had not come in, she could have gone on without knowing it was “the downs.”
	“My front tyre is punctured,” she said conversationally, leaning a little against the counter.
	The man’s face tightened. “There’s Mr Drake next door would mend that for you, in the morning.”
	“Next door. Oh, thank you.” Pushing her sixpence under the rail, she went down the shop to the door seeing nothing but the brown dusty floor leading out to the helpless night.
	Why did he keep making such impossible suggestions? The tyre was absolutely flat. How much would a hotel cost? How did you stay in hotels ... hotels ... her hands went busily to her wallet. She drew out the repair outfit and Mr Leyton’s voice sounded, emphatic and argumentative, “You know where you are and they don’t rook you.” There was certain to be one in a big town like this. She swished back into the shop and interrupted the man with her eager singing question.
	“Yes,” came the answer, “there’s a quiet place of that sort up the road, right up against the Forest.”
	“Has my telegram gone? Can I alter it?”
	“No, it’s not gone, you’re just in time.”
	It was the loveliest thing that could have happened. The day was complete, from morning to night.


	Someone brought in the meal and clattered it quietly down, going away and shutting the door without a word. A door opened and the sound of departing footsteps ceased. She was shut in with the meal and the lamp in the little crowded world. The musty silence was so complete that the window hidden behind the buff-and-white blinds and curtains must be shut. The silence throbbed. The throbbing of her heart shook the room. Something was telling the room that she was the happiest thing in existence. She stood up, the beloved little room moving as she moved, and gathered her hands gently against her breast, to ... get through, through into the soul of the musty little room.... “Oh! ...” She felt herself beating from head to foot with a radiance, but her body within it was weak and heavy with fever. The little scene rocked, crowding furniture, antimacassars,  ornaments, wool mats. She looked from thing to thing with a beaming, feverish, frozen smile. Her eyes blinked wearily at the hot crimson flush of the mat under the lamp. She sank back again, her heavy light limbs glowing with fever. “By Jove, I’m tired.... I’ve had nothing since breakfast m—but a in-bath bun  and an acidulatudd drop.”  ... She laughed and sat whistling softly ... Jehoshaphat —Manchester —Mesopotamia —beloved—you sweet, sweet thing—Veilchen, unter Gras versteckt —out of it all—here I am. I shall always stay in hotels.... Glancing towards the food spread out on a white cloth near the globed lamp, she saw behind the table a little stack of books. Ham and tea and bread and butter.... Leaning unsteadily across the table ... battered and ribbed green binding and then a short moral story or natural history—blue, large and fat, a “story-book” of some kind ... she drew out one of the undermost volumes.... Robert Elsmere!  Here, after all these years in this little outlandish place. She poured out some tea and hurriedly slid a slice of ham between two pieces of bread and butter and sat back with the food drawn near, the lamplight glaring into her eyes, the printed page in exciting shadow. Everything in the room was distinct and sharp—morning strength descended upon her.


	How he must have liked and admired. It must have amazed him; a woman setting forth and putting straight the muddles of his own mind. “Powerful,” he probably said. It was a half-jealous keeping to himself of a fine, good thing. If he could have known that it would have been, just at that very moment, the answer to my worry about Christ, he would have been jealous and angry quite as much as surprised and pleased and sympathetic ... he was afraid himself of the idea that any one can give up the idea of the divinity of Christ and still remain religious and good. He ought to have let me read it.... If he could have stated it himself as well, that day by the gate he would have done so ... “a very reasonable dilemma, my dear.” He knew I was thinking about things. But he had not read Robert Elsmere then. He was jealous of a thunderbolt flung by a woman....


	And now I’ve got beyond Robert Elsmere.... That’s Mrs Humphry Ward and Robert Elsmere; that’s gone. There’s no answering science. One must choose. Either science or religion. They can’t both be true. This is the same as Literature and Dogma .... Only in Literature and Dogma there is that thing that is perfectly true—that thing—what is it? What was that idea in Literature and Dogma?


	I wonder if I’ve strained my heart. This funny feeling of sinking through the bed. Never mind. I’ve done the ride. I’m alive and alone in a strange place. Everything’s alive all round me in a new way. Nearer. As the flame of the candle had swelled and gone out under her blowing, she had noticed the bareness of everything in the room—a room for chance travellers, nothing that any one could carry away. She could still see it as it was when she moved and blew out the candle, a whole room swaying sideways into darkness. The more she relinquished the idea of harm and danger, the nearer and more intimate the room became.... No one can prevent my being alone in a strange place, near to things and loving them. It’s more than worth half killing yourself. It makes you ready to die. I’m not going to die, even if I have strained my heart. “Damaged myself for life.” I am going to sleep. The dawn will come, no one knowing where I am. Because I have no money, I must go on and stay with these people. But I have been alive here. There’s hardly any time. I must go to sleep.
CHAPTER XXVII

Being really happy or really miserable makes people like you and like being with you. They need not know the cause. Someone will speak now, in a moment.... Miriam tried to return to the falling rain, the soft light in it, the soft light on the greenery, the intense green glow everywhere ... misty green glow. But her eyes fell and her thoughts went on. They would have seen. Her face must be speaking of their niceness in coming out on the dull day, so that she might drive about once more in Lord Lansdowne’s estate. Someone will speak. Perhaps they had not found forgetfulness in the green through the rain under the grey. Moments came suddenly in the lanes between the hedges, like that moment that always came where the lane ran up and turned, and the fields spread out in the distance. But usually you could not forget the chaise and the donkey and the people. In here amongst the green, something always came at once and stayed. Perhaps they did not find it so, or did not know they found it, because of their thoughts about the “fine estate.” They seemed quite easy driving in the lanes, as easy as they ever seemed when one could not forget them. What were they doing when one forgot them? They knew one liked some things better than others; or suddenly liked everything very much indeed ... she said you were apathetic ... what does that mean? ... what did she mean? ... with her, one could see nothing and sat waiting ... I said I don’t think so, I don’t think she is apathetic at all. Then they understood when one sat in a heap.... They had been pleased this morning because of one’s misery at going away. They did not know of the wild happiness in the garden before breakfast, nor that the garden had been so lovely because the strain of the visit was over, and London was coming. They did not know that the happiness of being in amongst the greenery to-day, pouring out one’s heart in farewell to the great trees, had grown so intense because the feeling of London and freedom was there. They could not see the long rich winter, the lectures and books, out of which something was coming....
	“It’s a pity the rain came.”
	Ah no, that is not rain. It is not raining. What is “raining”? What do people think when they say these things?
	“We are like daisies, drenched in dew.” She pursed up her face towards the sky.
	They laughed and silence came again. Heavy and happy.


	“I’m glad you came up. I want to ask you what is to be done about Hendie.”
	Miriam looked about the boudoir.  Mrs Green had hardly looked at her. She was smiling at her fancy work. But if one did not say something soon, she would speak again, going on into things from her point of view. Doctor and medicine. Eve liked it all. She liked Mrs Green’s clever difficult fancy work, and the boudoir smell of Tonquin beans,  and the house and garden and the bazaars and village entertainments, and the children’s endless expensive clothes and the excitements and troubles about that fat man. Down here she was in a curious flush of excitement all the time herself....
	“I think she wants a rest.”
	“I told her so. But resting seems to make her worse. We all thought she was worse after the holidays.”
	Miriam’s eyes fell before the sudden glance of Mrs Green’s blue-green eye. She must have seen her private vision of life in the great rich house ... misery, death with no escape. But they had Eve. Eve did not know what was killing her. She liked being tied to people.
	“She is very nervous.”
	“Yes. I know it’s only nerves. I’ve told her that.”
	“But you don’t know what nerves are. They’re not just nothing....”
	“You’re not nervous.”
	“Don’t you think so?”
	“Not in the way Hendie is. You’re a solid little person.”
	Miriam laughed, and thought of Germany and Newlands and Banbury Park. But this house would be a thousand times worse. There was no one in it who knew anything about anything. That was why, when she was not too bad, Eve thought it was good for her to be there.
	“I think she’s very happy here.”
	“I’m glad you think that. But something must be done. She can’t go on with these perpetual headaches and sleeplessness and attacks of weepiness.”
	“I think she wants a long rest.”
	“What does she do with her holidays? Doesn’t she rest then?”
	“Yes, but there are always worries,” said Miriam desperately.
	“You have had a good deal of worry—how is your father?”
	How much do you know about that.... How does it strike you....
	“He is all right, I think.”
	“He lives with your eldest sister.”
	“Yes.”
	“That’s very nice for him. I expect the little grandson will be a great interest.”
	“Yes.”
	“And your youngest sister has a little girl?”
	“Yes.”
	“Do you like children?”
	“Yes.”
	“I expect you spend a good deal of your time with your sisters.”
	“Well—it’s a fearful distance.” Why didn’t you ask me all these things when I was staying with you. There’s no time now....
	“Do you like living alone in London?”
	“Well—I’m fearfully busy.”
	“I expect you are. I think it’s wonderful. But you must be awfully lonely sometimes.”
	Miriam fidgeted and wondered how to go.
	“Well—come down and see us again. I’m glad I had this chance of talking to you about Hendie.”
	“Perhaps she’ll be better in the winter. I think she’s really better in the cold weather.”
	“Well—we’ll hope so,” said Mrs Green getting up. “I can’t think what’s the matter with her. There’s nothing to worry her, down here.”
	“No,” said Miriam emphatically in a worldly tone of departure. “Thank you so much for having me,” she said feebly as they passed through the flower-scented hall, the scent of the flowers hanging delicately within the stronger odour of the large wood-fire.
	“I’m glad you came. We thought it would be nice for both of you.”
	“Yes it was very kind of you. I’m sure she wants a complete rest.” Away from us, away from you, in some new place....
	In the open light of the garden, Mrs Green’s eyes were almost invisible points. She ought to do her hair smaller. The fashionable bundle of little sausages did not suit a large head. The eyes looked more sunken and dead than Eve’s with her many headaches. But she was strong—a strong hard thunder-cloud at breakfast. Perhaps very unhappy. But wealthy. Strong, cruel wealth, eating up lives it did not understand. How did Eve manage to read Music and Morals  and Olive Schreiner  here?
CHAPTER XXVIII

“Miss Dear to see you, Miss.”
	“Is there any one else in the waiting-room?”
	“No, miss—nobody.”
	Miriam went in briskly.... “Well? How is the decayed gentlewoman?” she said briskly from the doorway. She hardly looked. She had taken in the close-fitting bonnet and chin-bow, and the height-giving look of the long blue uniform cloak together with the general aspect of the heavily shaded afternoon room....
	“Oh, she’s very well.”
	Miss Dear had stood quite still in her place half-way down the room between the sofa and the littered waiting-room table. She made a small controlled movement with her right hand as Miriam approached. Miriam paused with her hand on a Navy League,  absorbed in the low sweet even tone. She found herself standing reverently, pulled up a few inches from the dark figure. Suddenly she was alight with the radiance of an uncontrollable smile. Her downcast eyes were fixed upon a tall slender figure in a skimpy black dress, tendrils of fine gold hair dancing in the rough wind under a cornflower-blue toque,  a clear living rose-flush.... Something making one delicate figure more than the open width of the afternoon, the blue afternoon sea and sky. She looked up. The shy sweet flower-pink face glowed more intensely under the cap of gold hair clasped flatly down by the blue velvet rim of the bonnet. The eyes, now like Weymouth Bay , now like Julia Doyle’s , now a clear expressionless blue, were fixed on hers; the hesitating face was breaking again into watchful speech. But there was no speech in the well-remembered outlines moulding the ominous cloak. Miriam flung out to stem the voice, rushing into phrases to open the way to the hall and the front door. Miss Dear stood smiling, and laughing her little smothered obsequious laugh, just as she had done at Bognor,  making one feel like a man.
	“Well—I’m most frightfully busy,” wound up Miriam cheerfully, turning to the door. “That’s London—isn’t it? One never has a minute.”
	Miss Dear did not move. “I came to thank you for the concert tickets,” she said in the even thoughtful voice that dispersed one’s thoughts.
	“Oh yes. Was it any good?”
	“I enjoyed it immensely,” said Miss Dear gravely. “So did Sister North,” she added, shaking out the words in delicate laughter.
	... I don’t know “Sister North.” ... “Oh, good,” said Miriam opening the door.
	“It was most kind of you to send them. I’m going to a case  to-morrow, but I shall hope to see you when I come back.”
	“Sister North sported a swell new blouse,” said Miss Dear in clear intimate tones as she paused in the hall to take up her umbrella.
	“I hope it won’t rain,” said Miriam formally, opening the front door.
	“She was no end of a swell,” pursued Miss Dear, hitching her cloak and skirt from her heels with a neat cuffed gloved hand, quirked compactly against her person just under her waist, and turned so that her elbow and forearm made a small compact angle against her person. She spoke over her shoulder, her form slenderly poised forward to descend the steps: “I told her she would knock them.” She was aglow with the afternoon sunlight streaming down the street.
	Miriam spoke as she stepped down with delicate plunges. She did not hear and paused, turning, on the last step.
	“It was too bad of you,” shouted Miriam smiling, “to leave my sister alone at the Decayed Gentlewomen’s.” 
	“I couldn’t help myself,” gleamed Miss Dear. “My time was up.”
	“Did you hate being there?”
	Miss Dear hung, poised and swaying to some inner breeze. Miriam gazed, waiting for her words, watching the in-turned eyes control the sweet lips flowering for speech.
	“It was rather comical”—the eyes came round, clear pure blue—“until your sister came.” The tall slender figure faced the length of the street; the long thin blue cloak, flickering all over, gave Miriam a foresight of the coming swift hesitating conversational progress of the figure along the pavement, the poise of the delicate surmounting head, slightly bent, the pure brow foremost, shading the lowered thoughtful eyes, the clear little rounded dip of the indrawn chin.
	“I’m glad she gave me your address,” finished Miss Dear, a little furrow running along her brow in control of the dimpling flushed oval below it. “I’ll say au revoir  and not good-bye, for the present.”
	“Good-bye,” flung Miriam stiffly at the departing face. Shutting the neglected door, she hurried back through the hall and resumed her consciousness of Wimpole Street with angry eager swiftness.... Eve, getting mixed up with people ... it is right ... she would not have been angry if I had asked her to be nice to somebody.... I did not mean to do anything ... I was proud of having the tickets to send ... if I had not sent them, I should have had the thought of all those nurses, longing for something to do between cases. They are just the people for the Students’ Concerts ... if she comes again ... “I can’t have social life, unfortunately,” how furious I shall feel saying that, “you see I’m so fearfully full up—lectures every night and I’m away every week-end ... and I’m not supposed to see people here——”
CHAPTER XXIX

Miriam had no choice but to settle herself on the cane-seated chair. When Miss Dear had drawn the four drab-coloured curtains into place, the small cubicle was in semi-darkness.
	“I hope the next time you come to tea with me it will be under rather more comfortable circumstances.”
	“This is all right,” said Miriam, in abstracted impatient continuation of her abounding manner. Miss Dear was arranging herself on the bed as if for a long sitting. The small matter of business would come now. Having had tea, it would be impossible to depart the moment the discussion was over. How much did the tea cost here? That basement tea-room, those excited young women and middle-aged women, watchful and stealthy and ugly with poverty and shifts, those teapots and shabby trays and thick bread and butter were like the Y.W.C.A.  public restaurant at the other end of the street—fourpence at the outside; but Miss Dear would have to pay it. She felt trapped ... “a few moments of your time to advise me,” and now half the summer twilight had gone and she was pinned in this prison face to face with anything Miss Dear might choose to present; forced by the presences audible in the other cubicles to a continuation of her triumphant tea-room manner.
	“You must excuse my dolly.”  She arranged her skirt neatly about the ankle of the slippered bandaged foot.
	Any one else would say, “What is the matter with your foot?” ... It stuck out, a dreadfully padded mass, dark in the darkness of the dreadful little enclosure in the dreadful dark hive of women, collected together only by poverty.
	“Have you left your association?”
	“Oh no, dear; not permanently of course,” said Miss Dear, pausing in her tweakings and adjustments of draperies to glance watchfully through the gloom.
	“I’m still a member there.”
	“Oh yes.”
	“But I’ve got to look after myself. They don’t give you a chance.”
	“No——”
	“It’s rush in and rush out and rush in and rush out.”
	“What are you going to do?” ... what do you want with me? ...
	“What do you mean, de-er?”
	“Well, I mean, are you going on nursing?”
	“Of course, de-er. I was going to tell you.”
	Miriam’s restive anger would not allow her to attend fully to the long story. She wandered off with the dreadful idea of nursing a “semi-mental” sitting in a deck-chair in a country garden, the hopeless patient, the nurse half intent on a healthy life and fees for herself, and recalled the sprinkling of uniformed figures amongst the women crowded at the table, all in this dilemma, all eagerly intent; all overworked by associations claiming part of their fees or taking the risks of private nursing,  all getting older; all, anyhow as long as they went on nursing, bound to live on illness; to live with illness knowing that they were living on it. Yet Mr Leyton had said that no hospital run by a religious sisterhood was any good ... these women were run by doctors....
	“You see, de-er, it’s the best thing any sensible nurse can do as soon as she knows a sufficient number of influenchoo peopoo—physicians and others.”
	“Yes, I see.” ... But what has all this to do with me....
	“I shall keep in correspondence with my doctors and friends and look after myself a bit.”
	“Yes, I see,” said Miriam eagerly. “It’s a splendid plan. What did you want to consult me about?”
	“Well, you see it’s like this. I must tell you my little difficulty. The folks at thirty-three don’t know I’m here, and I don’t want to go back there, just at present. I was wondering if, when I leave here, you’d mind my having my box sent to your lodgings. I shan’t want my reserve things down there.”
	“Well—there isn’t much room in my room.”
	“It’s a flat box. I got it to go to the colonies with a patient.”
	“Oh, did you go?” ... Nurses did see life; though they were never free to see it in their own way. Perhaps some of them ... but then they would not be good nurses.
	“Well, I didn’t go. It was a chance of a lifetime. Such a de-er old gentleman—one of the Fitz-Duff family. It would have been nurse-companion. He didn’t want me in uniform. My word. He gave me a complete outfit, took me round, coats and skirts at Peters, gloves at Penberthy’s, a lovely gold-mounted umbrella, everything the heart could desire. He treated me just like a daughter.” During the whole of this speech she redeemed her words by little delicate bridling movements and adjustments, her averted eyes resting in indulgent approval on the old gentleman.
	“Why didn’t you go?”
	“He died, dear.”
	“Oh, I see.”
	“It could go under your bed, out of the way.”
	“I’ve got hat-boxes and things. My room is full of things, I’m afraid.”
	“P’raps your landlady would let it stand somewhere.”
	“I might ask her—won’t they let you leave things here?”
